"kalalup","將忘記"
"piyaemanan","增加財富"
"mipurekalrawan","有結婚對象"
"mare'ali'aliw","邀約"
"'ali'ali'an","朋友們"
"mare'azi'azin","成雙成對的"
"masikasik","出發"
"melikapa","巡視"
"wakalr","獸跡"
"likezan","灶"
"tema'eta'a","放置"
"talraviyaw","獵寮"
"melilru","查看陷阱"
"dadaman","隔天"
"lrangisay","火燻"
"pakunamunay","立即的"
"aresasiyaw","鮮甜"
"maretavuwavuwas","訴苦"
"masimesime'","開玩笑"
"kulavaw","田鼠"
"vavinayan","稱謂"
"niruma'enan","家人"
"matratrepa","面對面"
"'atrengalran","大拇指"
"maralrak","弟妹"
"kinaraasa","堂的、表的親屬"
"pare'azi'azinan","婚姻"
"demaway","造物者"
"mutriyur","混亂"
"musavak","入贅"
"palimi'","挑選"
"paruwaday","使分離"
"pauwayan","道理"
"pingkim","聘金"
"kenanamain","早餐"
"'alrayan","民族"
"'ema'alrup","狩獵"
"kemirungetr","努力照顧"
"mataravusuvusur","依靠弓箭"
"mirawa","獵得獵物"
"melalavat","越過"
"pinarayasan","經常"
"rawungaw","埋伏"
"pu'atrar","分享獵物"
"kakeretaw","刀切"
"tratrungulran","傳承"
"mitrepa","負責"
"tinuayawan","做為領袖"
"mutrungutrungulr","傳承"
"kinaira","受尊重的"
"karuma'an","祖靈屋"
"kapalisiyan","祭典"
"ngangadiran","禱詞"
"uwatehayan","受詛咒"
"uwaturahanan","成為祭司"
"parewaveli","代替"
"pinasukun","推舉"
"katupaydiyan (karawakan)","收穫祭"
"marametr","腐朽"
"dinalapi'","石板屋"
"mipuwalrepus","有橫樑"
"maayan","白蟻蟲蛀"
"veresuken","蛀蟲的排遺"
"kemilauzan","衍架"
"sayarawang sayarawang","一間一間的"
"temavatavar","拋擲"
"vinarevaran","鋪設"
"palranglrangan","烘烤的"
"miailangan paliyangkaw","碾米土礱"
"maresawur","吟唱"
"pinuuratran","有骨架"
"zinekezekan","灌漿"
"paritre'etre'elr","層層相疊"
"temuhus","播種"
"inelrangan","被走過"
"malrumetr","被踩踏"
"pailranan","看顧"
"kiretrevung","遇見"
"ra'aniyan","收割"
"marekaiyaniyan","越來越少"
"'emalang","欺瞞"
"tinukavulayan","最美的"
"milingaw","理會"
"kuretapelra'","摔倒"
"tapesukay","刺到"
"mazakezak","緊張"
"venasuka","翻找"
"kamaresanan","非常相似"
"temaramaw","巫術"
"menadanadam","學習"
"kinayanan","地位"
"'inanavayan","白巫術"
"kitinavavawan","招回魂魄"
"lralrivuwan","喪家"
"inu'uma'umayan","所耕作的田地"
"paka'inava","醫好"
"pakakuwaatreng","施咒害人"
"kakuwatrengan","邪惡"
"pakutatena'","心理相信"
"temaranapaw","注意"
"puzanum","灌溉"
"minanatray","紛紛枯死"
"tariya'udalran","祈雨"
"teruterusan","水槍"
"avukulr","巫師首領"
"kiya'ulas","淨身"
"hemilrehilre","緩步"
"'uda'udalr 'uda'udalr","下雨吧！下雨吧！"
"temehateha","領唱"
"matapesipesi'","相互潑水"
"marepakalrawalrawa","拼命的"
"mutangerus","全身溼透"
"patarivelretreng","直到永遠"
"Payrang","閩南人"
"pupatraran","拿出"
"para'azin","結婚"
"vetriliyan","冬季"
"kavangavangan","忙碌"
"muwaludus","年終"
"paveray","婚宴"
"pungulran","串"
"pinalakuwanan","所屬的巴拉冠"
"palri'esungan","深夜"
"pinaretrevung","已經結婚"
"kiruwaday","往生"
"melingez","告別式"
"palalisiyan","除穢儀式"
"kipuwazangi","受邀訪友"
"inuwauwayan","常去的地方"
"padang","準備"
"piyadare'aw","滴酒"
"kemesis","尖叫"
"trematrangis","哭泣"
"mulitrulitrunga","圍坐"
"kakawukawud","驚人"
"kasavelawan","非常餓"
"temariyakawud","嚇唬"
"venavusus","欺騙"
"muwavatri'","失火"
"zinekalranan","族人"
"mavangavang","厭煩"
"patrelikulikuwanay","三繞兩繞的"
"maresenenganengan","各自分開"
"mareveliyas","返回"
"masenkin","驚醒"
"temiya'uti'ung","點頭"
"uwasavakan","入口"
"ikalalupi","不要忘記"
"pa'ira'iraw","古謠"
"marekazuwa","分為兩類"
"mikakavung","長者"
"trematruwalr","開啟"
"'azi 'iyanavayan","不幸者"
"pungadangadan","領唱歌詞"
"kinitralunan","野外之處"
"pinisapsapan","舖設長草的"
"venasivas","除喪"
"'angesisan","禁忌"
"lrehiyan","詛咒"
"muwaarak","傳統舞"
"kalramalramanan","可憐的"
"inuayaran","排列的"
"pinakapazangal","珍貴的"
"semalipez","保守謙虛"
"patelraulrausay","暗地裡"
"kiya'ulu","獵取敵首"
"kalrayakayanan","各自坐在"
"kipuwaitrasan","被讚揚"
"marepali'atr","睜大眼睛"
"may'alra","有仇敵的"
"tinutrawtrawan","繪製"
"pinu'utilran","裝有"
"pakalretunaw","使撞擊"
"paka'itu","忌諱"
"parevalrukaw","回復"
"pinatratre'ep","相疊"
"paareka'iyanavayan","使和好"
"pakituvangsar","成年禮"
"pinakavulavulay","藝術"
"'inupizan","編織品"
"ngelrungelrulr","陶器"
"kinase'er","非常受重視"
"mupasapasalr","遷移"
"tavu'an (dukelan)","木臼"
"putamakuwan","香菸盒"
"trinautrau","人像雕刻"
"vu'enin","嬰兒"
"semasaharana","祝賀"
"pungadan","命名"
"nirukezang","慎重的"
"mualring","被影響"
"piyanguwayan","先從"
"mutu'a'uvir","久病不癒"
"ipasarar","借用"
"kadalikedikan","健康的"
"pu'avalray","取偏名"
"marukezang","強壯"
"pulihu","使光耀"
