"sa; saya","one","一"
"sihiw/sehiw","touch (as in touching the body)","觸碰(如碰觸到身體)"
"tuvang","respond","回應"
"kinger","listen","聽"
"'alev","lick","舔"
"paturu","tell","交代(事情)"
"li'atr","open your eyes","睜眼"
"melringitr/meringitr","aim","瞄準"
"panadam","teach (e.g. teaching someone to write)","教(如教人寫字)"
"ranger","think","想(思考)"
"mena'una'u","observe","觀察"
"sayhu","do","會(做某事)"
"kianun","pray","禱告"
"sahar","like","喜歡"
"sahar","joy","喜愛"
"kaud","fear","害怕"
"trangis","cry","哭"
"lraman","love","疼愛"
"semangal","happy","高興"
"'ilremes","angry","生氣"
"lraman","love and care","愛護"
"maherareher","shocked","嚇一跳"
"semangal","happy"," 快樂"
"epetr","sort out","整理"
"vase'","wash (cloth)","洗(衣物)"
"kikarun","work","工作"
"maziyazi","stop","停止"
"meranak/mipela'","waste","浪費"
"marahan","get up","起床"
"marepana'uwa ziya","good-bye (say good-bye to each other)","再見(如互道再見)"
"isi'","urinate","小便"
"alrupe'","sleep","睡覺"
"truwak","killing animals","殺牲畜"
"tra'i","feces","大便"
"talaulep","rest","休息"
"tungtung","sleepy","睏(想睡覺)"
"'elresap/idap","clean","打掃"
"nadam","learn","學習"
"i'ezeng","lie down","躺臥"
"'umuwaw","nightmare","做惡夢"
"trakaw","steal","偷竊"
"evel","cook","煮(菜)"
"vatri'","burn (like straw)","燒(如燒稻草)"
"melruwav","yawn","打哈欠"
"etrum","roast","烤(如烤地瓜)"
"deru","cook (rice/meat/yams)","烹煮(飯／肉／地瓜)"
"ngara","wait","等待"
"penapetrir","hunt","陷獵"
"trarangtrang","dry (e.g., drying clothes in the sun)","曬乾(如將衣服曬乾)"
"kazungu/la'uvu","draw water with a ladle (imperatives)","以杓汲水(祈使)"
"pu'enun","drain (abatement)","將水排出(疏減)"
"epetru","pack up (imperatives, as in pack up)","收拾(祈使，如收拾東西)"
"ilang","mill","碾(米)"
"vayvay","dry up","晾乾"
"traruv","quilt","蓋被子"
"pasenan","shine/light up","照起來／照明"
"ringring","fry","炒(如炒花生)"
"semurenung/puwavuevu","fishing for fish and shrimp by cage","以籠捕魚蝦"
"ta'ur","steam (as in steamed rice)","蒸(如蒸飯)"
"salem","plant","種植"
"pangasip","fish","釣魚"
"purevu","make a fire","生火"
"lungunu","pickle (imperatives)","醃漬(祈使)"
"muvatri'","burnt","燒焦"
"ilran","take care of","照顧"
"kitingting","cut (hair)","剪(頭髮)"
"zerem","soak","浸泡"
"kietrav","lift off (as in lift off the lid).","掀開(如掀開蓋子)"
"suvuk/sevuk","bury","掩埋"
"valis","change (cloth)","替換(衣服)"
"tra'tra'","lock up","鎖上"
"sa'esa'","make the bed","鋪床"
"lrangis","burn (as in burning the hair of prey)","燒(如燒獵物的毛)"
"sepi'","leaf stripping","剝枝葉"
"vasay","urge urination","尿急"
"vakesiw","measure","量測"
"venatri'","burning","燃燒"
"su'uzan","hang (Imperatives)","懸掛(祈使)"
"emalrualru","imitate","模仿"
"tavur","feed","飼養"
"siyan","fry","炒(飯菜)"
"pasetik/sulretr","ignite","點火"
"takesi","read","讀書"
"'awu","drink","喝(水)"
"penapitaw","dig","(用鋤具)挖掘"
"kazu","live","(居)住"
"semenay","sing","唱歌"
"kivangavang","play","玩耍"
"minatray","death","死亡"
"anana","ouch","好痛"
"mavuli'","wounded","受傷"
"mu'atelr","lose","遺失"
"nana","pain","痛"
"mudara'/mudamuk","bleed","流血"
"malii","pregnant","懷孕"
"vaaw","living","活的"
"venawang","fart","放屁"
"tripu'","lame","跛腳"
"paka'izang","nurture","撫養"
"ma'a'izang","growth","生長"
"lra'itr","scar","疤"
"hatrel","itchy","癢"
"matungatung/helralretung","doze off","打瞌睡"
"pena'ing","sneeze","打噴嚏"
"musavak kana zuma za 'alrayan","marry to a non-ethnic clan member","嫁給非本族群的族人"
"rapi'","soreness","痠痛"
"kuwaleng","sick","生病"
"mipusu'","festering","化膿"
"varivariw","slim","瘦(身形)"
"aluzun","heavy (weight)","重(重量)"
"atra'alr","light (weight)","輕(重量)"
"tihasar","high (height)","高(身高)"
"ma'izang","large","大的"
"alusu","short (height)","矮(身高)"
"ra'emetr","industrious","勤勞"
"lritek","cold","冷"
"makiteng","small","小的"
"sazu","many","多"
"vulay","pretty","漂亮"
"tralrintrin","ice-cold","冰冷"
"mulretrelretr/zemangzang","hot","悶熱"
"saema","few","少的"
"liyay","drunk","酒醉"
"liked","laugh","笑"
"sapene'","wet","濕的"
"maderu","ripe (of fruit)","熟"
"kizemel/treliving/kezemel","thick","厚的"
"ma'at/vaavaaw","undercooked (if this piece of meat is raw)","未熟的(如這塊肉是生的)"
"aripitr","thin","薄的"
"lritra'","dirty","髒"
"maratrang","lazy","懶惰"
"meletri'/mukirungetr","clean","乾淨"
"dika","soon","很快"
"semenan","bright","明亮"
"semever","fat","胖(身形)"
"marum","dry","乾的"
"ulep","tired","累"
"kalramalramam","poor thing","好可憐"
"vekal","new","新的"
"maluman","old","舊的"
"adalrep","near","近"
"vi'as","hot","燙"
"kuwatreng","bad","壞"
"halrem/nana","spicy","辣"
"adawilr","far","遠"
"venare'","swelling","腫"
"tikal","bend","彎曲"
"sawariyan","long","久的"
"mavutri'","blind","瞎了"
"dawak","poison","毒"
"imaran","delicious","很好吃"
"dalus","smooth","滑"
"'apelrin/'apelrilr","bitter","苦"
"ramu'","fragile (e.g. this wire is prone to breakage)","脆弱(如這根鐵絲易斷裂)"
"ma'at/mera'ara'at","unripe","  未成熟的(果實)"
"ulrek","stealthily","偷偷地"
"kazuwan","numerous","(人)眾多"
"atra'alr","brisk","輕快"
"'aresem","sour","酸"
"'asilr","salty","鹹"
"emangeanger","intentional","故意"
"matupa'","pulpy","稀爛的"
"marukezang","sturdy","壯碩"
"sadeku","warm","暖和"
"musizel/muizel/'izelan","blunt","鈍的"
"dalreu/tavu'","sweet","甘甜"
"'asepa","astringent (taste)","澀澀的(味覺)"
"sariwasiw","tall and thin","高瘦(身材)"
"'iring","slant","(傾)斜"
"apelr","soft","軟"
"atru'a","very hard","很硬"
"'angliw","sour smell","酸臭"
"patezelr","straight","直"
"matemuy","full","滿了"
"'inanavayan","well","好好的"
"lawas","(space) spacious","(空間)寬敞"
"pamau","correct","正確"
"mutangrus","fully wetted","全濕透"
"patawar","slowly","慢慢"
"lali","warm","溫的(水)"
"ketrivi","coarse","粗(物)"
"tatelraw","long","長"
"upitr","fine","細"
"lriketri","short","短"
"vi'as","hot","炎熱"
"mavul","ripen","成熟(果實)"
"matemuy","full","滿滿"
"vangesar","handsome","英俊"
"kuwaazu","should","應該"
"'azika'azi","certain","一定 "
"karuwa","able","能夠"
"kamau","possible","可能"
"semasaharan","celebrate","慶祝"
"itrul","wipe","擦拭"
"pakarun","call","使喚"
"trekip","fold","摺疊"
"murengatr","split open","裂開"
"manay","use","使用"
"semela'/semelavaw","overflow (like water overflowing)","溢出(如水溢出來)"
"puwalrang","help","幫忙"
"zeketr","attach","(有東西)附著"
"zaul","mix sth. with sth.","混以某物"
"trikatruk","shaken","搖動的"
"'atr'atr","erase","刷除"
"talrima","depend","依賴"
"trahtrah","pour","倒入"
"tala'","block","阻擋"
"vilin","stay","留下"
"lrengaw","sound","聲響"
"salaw","over","超過"
"trapera","crumble (of scree slope)","崩落"
"vuut","brake","煞車"
"aya'/iya'","search","尋找"
"'atelr","throw away","丟棄"
"'awat","prohibit","禁止"
"ulra","there are...","有"
"sama'","remain","剩下"
"parahan","set up","設置"
"kemirakaz","begin","開始"
"sekaz","complete","完成"
"kirepayapaya'","pick on","找碴"
"daway","make","製作(物品)"
"atrevung","find","找到"
"aip/iyup","number (calculation)","數(計算)"
"mupetrir","trapped","(獵物掉入陷阱)陷中"
"semelretrap","bang","撞擊某物"
"liyus","rotate","旋轉"
"litrung","surround","圍著某物"
"'inava","okay","好"
"lrayuwan","thank you","謝謝"
"ikaira","you’re welcome","不客氣"
"iniyan/uniyan","no","沒有"
"mayman lra/kakuda lra","it’s okay","沒關係"
"amanan","don’t","不要"
"'azi","can't"," 不、不可以、沒有"
"amelri","no (for reply)"," 不是(回答用)"
"iniyan/uniyan","none (negative of possession)"," 沒有(表擁有的否定詞)"
"i-","don’t (for the imperative)"," 不要(祈使句用)"
"ma'ulid","don’t know","不會、不知道"
"tatena'","really","真的"
"penauwa za","in the process of (doing something or happening)","正在"
"kurelrang za anger","arbitrary","隨意"
"ai","okay","好(指沒問題)"
"'alra na/'alra nu","because","因為"
"nu kemuda lra mu","whether","不論"
"payas","immediately","立即"
"karuwa","enough","足夠、可以"
"ziya","again","再"
"mawmau","only","只有"
"a haremay","just now","剛剛"
"saema","a little","少許"
"dika","temporary (leave for a moment)","暫時(離開一下)"
"'azi kemaazu","never","從不那樣"
"amanan","shouldn;t","不該"
"semeneng","so","所以"
"marayas","usually","經常"
"zi","with","和"
"nu eman","sometimes","偶爾"
"mau ziyamaw","really (auxiliary verb)","是嗎(語助詞)"
"ziya","still (not yet)","還(尚未)"
"nu","if","如果"
"salaw","very","很"
"kemani","so","如此"
"zi","also","也"
"a haremay","just now","剛才"
"temezer","whole day","整天"
"peniya","both","都"
"mawmau","only","僅僅"
"ara","although","雖然"
"nay","(used in a question)","嗎(用在問句)"
"i; na","main marker (in all ethnic languages)","主格標記(各族用語)"
"kani; kana; za","slash mark (ethnic language)","斜格標記(各族用語)"
"ni","genre marker (in all ethnic languages)","屬格標記(各族用語)"
"kazu","in (here)","在(這裡)"
"karuwa","do","可以(做某事)"
"mapungaw","fool","傻瓜"
